Date,Price
2015-04-06,13.54
2015-04-07,13.55
2015-04-08,13.844667
2015-04-09,14.006
2015-04-10,14.06
2015-04-13,13.985333
2015-04-14,13.830667
2015-04-15,13.855333
2015-04-16,13.78
2015-04-17,13.786
2015-04-20,13.684667
2015-04-21,13.960667
2015-04-22,14.629333
2015-04-23,14.573333
2015-04-24,14.562
2015-04-27,15.436667
2015-04-28,15.365333
2015-04-29,15.496667
2015-04-30,15.07
2015-05-01,15.068667
2015-05-04,15.367333
2015-05-05,15.53
2015-05-06,15.362
2015-05-07,15.786667
2015-05-08,15.774
2015-05-11,15.966
2015-05-12,16.316
2015-05-13,16.212
2015-05-14,16.273333
2015-05-15,16.589333
2015-05-18,16.583332
2015-05-19,16.476
2015-05-20,16.290001
2015-05-21,16.374666
2015-05-22,16.515333
2015-05-26,16.497334
2015-05-27,16.495333
2015-05-28,16.763332
2015-05-29,16.719999
2015-06-01,16.629999
2015-06-02,16.556667
2015-06-03,16.599333
2015-06-04,16.394667
2015-06-05,16.609333
2015-06-08,17.086
2015-06-09,17.066668
2015-06-10,16.713333
2015-06-11,16.760668
2015-06-12,16.712667
2015-06-15,16.691999
2015-06-16,16.874666
2015-06-17,17.360666
2015-06-18,17.459333
2015-06-19,17.500668
2015-06-22,17.319332
2015-06-23,17.844667
2015-06-24,17.677999
2015-06-25,17.919333
2015-06-26,17.806
2015-06-29,17.468
2015-06-30,17.884001
2015-07-01,17.943333
2015-07-02,18.667999
2015-07-06,18.648001
2015-07-07,17.858667
2015-07-08,16.997334
2015-07-09,17.194668
2015-07-10,17.276667
2015-07-13,17.477333
2015-07-14,17.709999
2015-07-15,17.542667
2015-07-16,17.778667
2015-07-17,18.310667
2015-07-20,18.817333
2015-07-21,17.784666
2015-07-22,17.858
2015-07-23,17.813334
2015-07-24,17.694
2015-07-27,16.867332
2015-07-28,17.654667
2015-07-29,17.587999
2015-07-30,17.785999
2015-07-31,17.743334
2015-08-03,17.332666
2015-08-04,17.752001
2015-08-05,18.008667
2015-08-06,16.408667
2015-08-07,16.167334
2015-08-10,16.076
2015-08-11,15.824667
2015-08-12,15.878
2015-08-13,16.167334
2015-08-14,16.209999
2015-08-17,16.999332
2015-08-18,17.381332
2015-08-19,17.016666
2015-08-20,16.145332
2015-08-21,15.384667
2015-08-24,14.591333
2015-08-25,14.668667
2015-08-26,14.989333
2015-08-27,16.199333
2015-08-28,16.565332
2015-08-31,16.604
2015-09-01,15.908667
2015-09-02,16.512667
2015-09-03,16.371332
2015-09-04,16.128668
2015-09-08,16.544666
2015-09-09,16.594
2015-09-10,16.565332
2015-09-11,16.682667
2015-09-14,16.879333
2015-09-15,16.904667
2015-09-16,17.483334
2015-09-17,17.471333
2015-09-18,17.374666
2015-09-21,17.613333
2015-09-22,17.396
2015-09-23,17.403999
2015-09-24,17.541332
2015-09-25,17.127333
2015-09-28,16.562
2015-09-29,16.443333
2015-09-30,16.559999
2015-10-01,15.992
2015-10-02,16.504667
2015-10-05,16.41
2015-10-06,16.097334
2015-10-07,15.464
2015-10-08,15.114667
2015-10-09,14.712667
2015-10-12,14.372
2015-10-13,14.616667
2015-10-14,14.458667
2015-10-15,14.754
2015-10-16,15.134
2015-10-19,15.206667
2015-10-20,14.202
2015-10-21,14.006
2015-10-22,14.114667
2015-10-23,13.939333
2015-10-26,14.350667
2015-10-27,14.023333
2015-10-28,14.197333
2015-10-29,14.108667
2015-10-30,13.795333
2015-11-02,14.252667
2015-11-03,13.89
2015-11-04,15.442
2015-11-05,15.451333
2015-11-06,15.490667
2015-11-09,15.022
2015-11-10,14.433333
2015-11-11,14.605333
2015-11-12,14.196
2015-11-13,13.812667
2015-11-16,14.287333
2015-11-17,14.266667
2015-11-18,14.738
2015-11-19,14.786667
2015-11-20,14.667333
2015-11-23,14.516667
2015-11-24,14.55
2015-11-25,15.309333
2015-11-27,15.440667
2015-11-30,15.350667
2015-12-01,15.812667
2015-12-02,15.466
2015-12-03,15.514
2015-12-04,15.358667
2015-12-07,15.408667
2015-12-08,15.114667
2015-12-09,14.968
2015-12-10,15.138
2015-12-11,14.468
2015-12-14,14.572
2015-12-15,14.739333
2015-12-16,15.634
2015-12-17,15.559333
2015-12-18,15.364
2015-12-21,15.504
2015-12-22,15.33
2015-12-23,15.313333
2015-12-24,15.371333
2015-12-28,15.263333
2015-12-29,15.812667
2015-12-30,15.872667
2015-12-31,16.000668
2016-01-04,14.894
2016-01-05,14.895333
2016-01-06,14.602667
2016-01-07,14.376667
2016-01-08,14.066667
2016-01-11,13.856667
2016-01-12,13.998
2016-01-13,13.354
2016-01-14,13.745333
2016-01-15,13.666
2016-01-19,13.648
2016-01-20,13.246667
2016-01-21,13.331333
2016-01-22,13.503333
2016-01-25,13.092
2016-01-26,12.904
2016-01-27,12.538
2016-01-28,12.646667
2016-01-29,12.746667
2016-02-01,13.129333
2016-02-02,12.185333
2016-02-03,11.565333
2016-02-04,11.688667
2016-02-05,10.84
2016-02-08,9.866
2016-02-09,9.883333
2016-02-10,9.578
2016-02-11,10.031333
2016-02-12,10.069333
2016-02-16,10.344667
2016-02-17,11.245333
2016-02-18,11.118
2016-02-19,11.105333
2016-02-22,11.849333
2016-02-23,11.814
2016-02-24,11.933333
2016-02-25,12.495333
2016-02-26,12.689333
2016-02-29,12.795333
2016-03-01,12.423333
2016-03-02,12.556
2016-03-03,13.049333
2016-03-04,13.402667
2016-03-07,13.686
2016-03-08,13.506667
2016-03-09,13.914667
2016-03-10,13.678667
2016-03-11,13.833333
2016-03-14,14.343333
2016-03-15,14.556
2016-03-16,14.795333
2016-03-17,15.092
2016-03-18,15.516
2016-03-21,15.888
2016-03-22,15.616
2016-03-23,14.838667
2016-03-24,15.183333
2016-03-28,15.350667
2016-03-29,15.342
2016-03-30,15.126
2016-03-31,15.318
2016-04-01,15.839333
2016-04-04,16.466
2016-04-05,17.031334
2016-04-06,17.694668
2016-04-07,17.146667
2016-04-08,16.671333
2016-04-11,16.661333
2016-04-12,16.521334
2016-04-13,16.968666
2016-04-14,16.790667
2016-04-15,16.967333
2016-04-18,16.925333
2016-04-19,16.491333
2016-04-20,16.664667
2016-04-21,16.552668
2016-04-22,16.916668
2016-04-25,16.788
2016-04-26,16.916
2016-04-27,16.764668
2016-04-28,16.514
2016-04-29,16.050667
2016-05-02,16.120001
2016-05-03,15.488
2016-05-04,14.837333
2016-05-05,14.102
2016-05-06,14.328667
2016-05-09,13.928
2016-05-10,13.912667
2016-05-11,13.930667
2016-05-12,13.818667
2016-05-13,13.840667
2016-05-16,13.886
2016-05-17,13.644
2016-05-18,14.078
2016-05-19,14.347333
2016-05-20,14.685333
2016-05-23,14.414667
2016-05-24,14.527333
2016-05-25,14.638667
2016-05-26,15.008
2016-05-27,14.869333
2016-05-31,14.882
2016-06-01,14.637333
2016-06-02,14.597333
2016-06-03,14.599333
2016-06-06,14.712
2016-06-07,15.489333
2016-06-08,15.701333
2016-06-09,15.290667
2016-06-10,14.586
2016-06-13,14.524667
2016-06-14,14.330667
2016-06-15,14.513333
2016-06-16,14.528667
2016-06-17,14.364667
2016-06-20,14.646667
2016-06-21,14.640667
2016-06-22,13.110667
2016-06-23,13.093333
2016-06-24,12.876667
2016-06-27,13.236667
2016-06-28,13.452667
2016-06-29,14.012667
2016-06-30,14.152
2016-07-01,14.433333
2016-07-05,14.265333
2016-07-06,14.296
2016-07-07,14.396
2016-07-08,14.452
2016-07-11,14.985333
2016-07-12,14.976667
2016-07-13,14.835333
2016-07-14,14.768667
2016-07-15,14.693333
2016-07-18,15.083333
2016-07-19,15.017333
2016-07-20,15.224
2016-07-21,14.7
2016-07-22,14.818
2016-07-25,15.334
2016-07-26,15.300667
2016-07-27,15.232667
2016-07-28,15.374
2016-07-29,15.652667
2016-08-01,15.334
2016-08-02,15.146667
2016-08-03,15.052667
2016-08-04,15.374
2016-08-05,15.335333
2016-08-08,15.077333
2016-08-09,15.272
2016-08-10,15.043333
2016-08-11,14.994
2016-08-12,15.040667
2016-08-15,15.039333
2016-08-16,14.907333
2016-08-17,14.882667
2016-08-18,14.900667
2016-08-19,15
2016-08-22,14.862
2016-08-23,14.989333
2016-08-24,14.841333
2016-08-25,14.730667
2016-08-26,14.666
2016-08-29,14.346667
2016-08-30,14.089333
2016-08-31,14.134
2016-09-01,13.384667
2016-09-02,13.185333
2016-09-06,13.522
2016-09-07,13.447333
2016-09-08,13.157333
2016-09-09,12.964667
2016-09-12,13.22
2016-09-13,13.07
2016-09-14,13.094
2016-09-15,13.361333
2016-09-16,13.693333
2016-09-19,13.756
2016-09-20,13.642667
2016-09-21,13.681333
2016-09-22,13.762
2016-09-23,13.83
2016-09-26,13.932667
2016-09-27,13.720667
2016-09-28,13.751333
2016-09-29,13.38
2016-09-30,13.602
2016-10-03,14.246667
2016-10-04,14.094
2016-10-05,13.897333
2016-10-06,13.4
2016-10-07,13.107333
2016-10-10,13.396667
2016-10-11,13.34
2016-10-12,13.434
2016-10-13,13.349333
2016-10-14,13.100667
2016-10-17,12.930667
2016-10-18,13.273333
2016-10-19,13.570667
2016-10-20,13.273333
2016-10-21,13.339333
2016-10-24,13.517333
2016-10-25,13.489333
2016-10-26,13.482667
2016-10-27,13.600667
2016-10-28,13.331333
2016-10-31,13.182
2016-11-01,12.719333
2016-11-02,12.534667
2016-11-03,12.494667
2016-11-04,12.704
2016-11-07,12.880667
2016-11-08,12.996
2016-11-09,12.670667
2016-11-10,12.356667
2016-11-11,12.570667
2016-11-14,12.096667
2016-11-15,12.251333
2016-11-16,12.262
2016-11-17,12.577333
2016-11-18,12.334667
2016-11-21,12.301333
2016-11-22,12.744667
2016-11-23,12.876
2016-11-25,13.11
2016-11-28,13.074667
2016-11-29,12.638
2016-11-30,12.626667
2016-12-01,12.125333
2016-12-02,12.098
2016-12-05,12.453333
2016-12-06,12.39
2016-12-07,12.876667
2016-12-08,12.819333
2016-12-09,12.812
2016-12-12,12.828667
2016-12-13,13.21
2016-12-14,13.246
2016-12-15,13.172
2016-12-16,13.499333
2016-12-19,13.515333
2016-12-20,13.919333
2016-12-21,13.846667
2016-12-22,13.896667
2016-12-23,14.222667
2016-12-27,14.635333
2016-12-28,14.649333
2016-12-29,14.312
2016-12-30,14.246
2017-01-03,14.466
2017-01-04,15.132667
2017-01-05,15.116667
2017-01-06,15.267333
2017-01-09,15.418667
2017-01-10,15.324667
2017-01-11,15.315333
2017-01-12,15.306
2017-01-13,15.85
2017-01-17,15.705333
2017-01-18,15.890667
2017-01-19,16.250668
2017-01-20,16.315332
2017-01-23,16.594667
2017-01-24,16.974001
2017-01-25,16.964666
2017-01-26,16.834
2017-01-27,16.863333
2017-01-30,16.708668
2017-01-31,16.795334
2017-02-01,16.615999
2017-02-02,16.77
2017-02-03,16.755333
2017-02-06,17.184668
2017-02-07,17.165333
2017-02-08,17.472
2017-02-09,17.946667
2017-02-10,17.948668
2017-02-13,18.706667
2017-02-14,18.732
2017-02-15,18.650667
2017-02-16,17.93
2017-02-17,18.148666
2017-02-21,18.492666
2017-02-22,18.233999
2017-02-23,17.066
2017-02-24,17.133333
2017-02-27,16.415333
2017-02-28,16.666
2017-03-01,16.667999
2017-03-02,16.698668
2017-03-03,16.771334
2017-03-06,16.747334
2017-03-07,16.572666
2017-03-08,16.458
2017-03-09,16.326668
2017-03-10,16.246
2017-03-13,16.411333
2017-03-14,17.200001
2017-03-15,17.048668
2017-03-16,17.469999
2017-03-17,17.433332
2017-03-20,17.461332
2017-03-21,16.712
2017-03-22,17.000668
2017-03-23,16.985332
2017-03-24,17.544001
2017-03-27,18.014668
2017-03-28,18.496668
2017-03-29,18.492001
2017-03-30,18.528
2017-03-31,18.553333
2017-04-03,19.901333
2017-04-04,20.246668
2017-04-05,19.666668
2017-04-06,19.913334
2017-04-07,20.169333
2017-04-10,20.826
2017-04-11,20.580667
2017-04-12,19.789333
2017-04-13,20.266666
2017-04-17,20.096001
2017-04-18,20.016666
2017-04-19,20.368
2017-04-20,20.167334
2017-04-21,20.373333
2017-04-24,20.535334
2017-04-25,20.919333
2017-04-26,20.677999
2017-04-27,20.575333
2017-04-28,20.938
2017-05-01,21.521999
2017-05-02,21.259333
2017-05-03,20.734667
2017-05-04,19.697332
2017-05-05,20.556667
2017-05-08,20.479334
2017-05-09,21.417334
2017-05-10,21.681334
2017-05-11,21.540001
2017-05-12,21.653999
2017-05-15,21.058666
2017-05-16,21.134001
2017-05-17,20.407333
2017-05-18,20.870667
2017-05-19,20.722
2017-05-22,20.690001
2017-05-23,20.257334
2017-05-24,20.681334
2017-05-25,21.122
2017-05-26,21.676001
2017-05-30,22.34
2017-05-31,22.733999
2017-06-01,22.691334
2017-06-02,22.656668
2017-06-05,23.154667
2017-06-06,23.523333
2017-06-07,23.976667
2017-06-08,24.666668
2017-06-09,23.821333
2017-06-12,23.934
2017-06-13,25.063334
2017-06-14,25.377333
2017-06-15,25.022667
2017-06-16,24.76
2017-06-19,24.653334
2017-06-20,24.816
2017-06-21,25.093332
2017-06-22,25.507334
2017-06-23,25.563334
2017-06-26,25.166
2017-06-27,24.158001
2017-06-28,24.749332
2017-06-29,24.049999
2017-06-30,24.107332
2017-07-03,23.507999
2017-07-05,21.806
2017-07-06,20.588667
2017-07-07,20.881332
2017-07-10,21.07
2017-07-11,21.814667
2017-07-12,21.968
2017-07-13,21.560667
2017-07-14,21.851999
2017-07-17,21.304667
2017-07-18,21.882668
2017-07-19,21.684
2017-07-20,21.994667
2017-07-21,21.893333
2017-07-24,22.834667
2017-07-25,22.639999
2017-07-26,22.923332
2017-07-27,22.297333
2017-07-28,22.337999
2017-07-31,21.564667
2017-08-01,21.304667
2017-08-02,21.726
2017-08-03,23.139334
2017-08-04,23.794001
2017-08-07,23.677999
2017-08-08,24.348
2017-08-09,24.235332
2017-08-10,23.693333
2017-08-11,23.858
2017-08-14,24.253332
2017-08-15,24.155333
2017-08-16,24.194
2017-08-17,23.461332
2017-08-18,23.164
2017-08-21,22.524
2017-08-22,22.756666
2017-08-23,23.518
2017-08-24,23.528667
2017-08-25,23.203333
2017-08-28,23.044001
2017-08-29,23.157333
2017-08-30,23.545334
2017-08-31,23.726667
2017-09-01,23.693333
2017-09-05,23.306
2017-09-06,22.968666
2017-09-07,23.374001
2017-09-08,22.893333
2017-09-11,24.246
2017-09-12,24.183332
2017-09-13,24.415333
2017-09-14,25.176001
2017-09-15,25.320667
2017-09-18,25.666668
2017-09-19,25.006666
2017-09-20,24.927334
2017-09-21,24.431999
2017-09-22,23.406
2017-09-25,22.999332
2017-09-26,23.016666
2017-09-27,22.731333
2017-09-28,22.639999
2017-09-29,22.74
2017-10-02,22.768667
2017-10-03,23.209333
2017-10-04,23.667334
2017-10-05,23.688667
2017-10-06,23.792
2017-10-09,22.862667
2017-10-10,23.705999
2017-10-11,23.639999
2017-10-12,23.712
2017-10-13,23.704666
2017-10-16,23.373333
2017-10-17,23.716667
2017-10-18,23.976667
2017-10-19,23.454
2017-10-20,23.006666
2017-10-23,22.468
2017-10-24,22.489332
2017-10-25,21.722668
2017-10-26,21.744667
2017-10-27,21.391333
2017-10-30,21.338667
2017-10-31,22.101999
2017-11-01,21.405333
2017-11-02,19.950666
2017-11-03,20.406
2017-11-06,20.185333
2017-11-07,20.403334
2017-11-08,20.292667
2017-11-09,20.199333
2017-11-10,20.199333
2017-11-13,21.026667
2017-11-14,20.58
2017-11-15,20.753332
2017-11-16,20.833332
2017-11-17,21.003332
2017-11-20,20.582666
2017-11-21,21.187332
2017-11-22,20.84
2017-11-24,21.036667
2017-11-27,21.120667
2017-11-28,21.17
2017-11-29,20.502666
2017-11-30,20.59
2017-12-01,20.435333
2017-12-04,20.346666
2017-12-05,20.246668
2017-12-06,20.884001
2017-12-07,20.749332
2017-12-08,21.008667
2017-12-11,21.927334
2017-12-12,22.735332
2017-12-13,22.601999
2017-12-14,22.525999
2017-12-15,22.896667
2017-12-18,22.591333
2017-12-19,22.073334
2017-12-20,21.931999
2017-12-21,22.110666
2017-12-22,21.68
2017-12-26,21.152666
2017-12-27,20.775999
2017-12-28,21.024
2017-12-29,20.756666
2018-01-02,21.368668
2018-01-03,21.15
2018-01-04,20.974667
2018-01-05,21.105333
2018-01-08,22.427334
2018-01-09,22.246
2018-01-10,22.32
2018-01-11,22.530001
2018-01-12,22.414667
2018-01-16,22.670668
2018-01-17,23.143999
2018-01-18,22.971333
2018-01-19,23.334667
2018-01-22,23.437332
2018-01-23,23.519333
2018-01-24,23.059334
2018-01-25,22.509333
2018-01-26,22.856667
2018-01-29,23.302
2018-01-30,23.054667
2018-01-31,23.620667
2018-02-01,23.283333
2018-02-02,22.916668
2018-02-05,22.208668
2018-02-06,22.264668
2018-02-07,23
2018-02-08,21.015333
2018-02-09,20.694668
2018-02-12,21.048668
2018-02-13,21.577333
2018-02-14,21.487333
2018-02-15,22.271334
2018-02-16,22.365999
2018-02-20,22.318001
2018-02-21,22.219999
2018-02-22,23.077999
2018-02-23,23.469999
2018-02-26,23.827999
2018-02-27,23.399332
2018-02-28,22.870667
2018-03-01,22.062
2018-03-02,22.341333
2018-03-05,22.223333
2018-03-06,21.879999
2018-03-07,22.153334
2018-03-08,21.940001
2018-03-09,21.811333
2018-03-12,23.034
2018-03-13,22.789333
2018-03-14,21.775333
2018-03-15,21.706667
2018-03-16,21.423332
2018-03-19,20.903999
2018-03-20,20.703333
2018-03-21,21.101999
2018-03-22,20.606667
2018-03-23,20.102667
2018-03-26,20.278667
2018-03-27,18.612
2018-03-28,17.185333
2018-03-29,17.742001
2018-04-02,16.832001
2018-04-03,17.835333
2018-04-04,19.129333
2018-04-05,20.381332
2018-04-06,19.953333
2018-04-09,19.310667
2018-04-10,20.313334
2018-04-11,20.062
2018-04-12,19.605333
2018-04-13,20.022667
2018-04-16,19.414
2018-04-17,19.179333
2018-04-18,19.556667
2018-04-19,20.005333
2018-04-20,19.349333
2018-04-23,18.891333
2018-04-24,18.897333
2018-04-25,18.712667
2018-04-26,19.032
2018-04-27,19.605333
2018-04-30,19.593332
2018-05-01,19.994667
2018-05-02,20.076668
2018-05-03,18.963333
2018-05-04,19.606001
2018-05-07,20.184668
2018-05-08,20.131332
2018-05-09,20.456667
2018-05-10,20.334667
2018-05-11,20.070667
2018-05-14,19.464666
2018-05-15,18.945333
2018-05-16,19.098667
2018-05-17,18.969334
2018-05-18,18.454666
2018-05-21,18.966
2018-05-22,18.334
2018-05-23,18.604668
2018-05-24,18.523333
2018-05-25,18.59
2018-05-29,18.917334
2018-05-30,19.448
2018-05-31,18.982
2018-06-01,19.454666
2018-06-04,19.782667
2018-06-05,19.408667
2018-06-06,21.299999
2018-06-07,21.072666
2018-06-08,21.177334
2018-06-11,22.139999
2018-06-12,22.851334
2018-06-13,22.985332
2018-06-14,23.848
2018-06-15,23.878
2018-06-18,24.722
2018-06-19,23.503332
2018-06-20,24.148001
2018-06-21,23.167334
2018-06-22,22.242001
2018-06-25,22.200666
2018-06-26,22.799999
2018-06-27,22.966667
2018-06-28,23.328667
2018-06-29,22.863333
2018-07-02,22.337999
2018-07-03,20.724001
2018-07-05,20.610666
2018-07-06,20.593332
2018-07-09,21.233999
2018-07-10,21.497999
2018-07-11,21.264
2018-07-12,21.114
2018-07-13,21.257999
2018-07-16,20.673332
2018-07-17,21.512667
2018-07-18,21.59
2018-07-19,21.348667
2018-07-20,20.905333
2018-07-23,20.213333
2018-07-24,19.828667
2018-07-25,20.582666
2018-07-26,20.443333
2018-07-27,19.812
2018-07-30,19.344667
2018-07-31,19.875999
2018-08-01,20.056
2018-08-02,23.302668
2018-08-03,23.211332
2018-08-06,22.799334
2018-08-07,25.304667
2018-08-08,24.689333
2018-08-09,23.496668
2018-08-10,23.699333
2018-08-13,23.760668
2018-08-14,23.176001
2018-08-15,22.579332
2018-08-16,22.363333
2018-08-17,20.366667
2018-08-20,20.562668
2018-08-21,21.459999
2018-08-22,21.442667
2018-08-23,21.34
2018-08-24,21.521334
2018-08-27,21.284666
2018-08-28,20.790667
2018-08-29,20.334
2018-08-30,20.209999
2018-08-31,20.110666
2018-09-04,19.263332
2018-09-05,18.716
2018-09-06,18.73
2018-09-07,17.549334
2018-09-10,19.033333
2018-09-11,18.629333
2018-09-12,19.369333
2018-09-13,19.297333
2018-09-14,19.68
2018-09-17,19.656
2018-09-18,18.997334
2018-09-19,19.934668
2018-09-20,19.888666
2018-09-21,19.940001
2018-09-24,19.978666
2018-09-25,20.066
2018-09-26,20.638666
2018-09-27,20.501333
2018-09-28,17.651333
2018-10-01,20.713333
2018-10-02,20.068001
2018-10-03,19.653334
2018-10-04,18.788668
2018-10-05,17.463333
2018-10-08,16.704
2018-10-09,17.52
2018-10-10,17.125334
2018-10-11,16.815332
2018-10-12,17.252001
2018-10-15,17.306
2018-10-16,18.439333
2018-10-17,18.118668
2018-10-18,17.594
2018-10-19,17.333332
2018-10-22,17.396667
2018-10-23,19.609333
2018-10-24,19.233334
2018-10-25,20.990667
2018-10-26,22.059999
2018-10-29,22.323334
2018-10-30,21.993334
2018-10-31,22.488001
2018-11-01,22.952
2018-11-02,23.094
2018-11-05,22.76
2018-11-06,22.737333
2018-11-07,23.210667
2018-11-08,23.426666
2018-11-09,23.367332
2018-11-12,22.085333
2018-11-13,22.582001
2018-11-14,22.933332
2018-11-15,23.229334
2018-11-16,23.620667
2018-11-19,23.564667
2018-11-20,23.166
2018-11-21,22.546
2018-11-23,21.722
2018-11-26,23.066668
2018-11-27,22.927999
2018-11-28,23.191334
2018-11-29,22.744667
2018-11-30,23.365334
2018-12-03,23.899332
2018-12-04,23.98
2018-12-06,24.204
2018-12-07,23.864668
2018-12-10,24.343332
2018-12-11,24.450666
2018-12-12,24.440001
2018-12-13,25.119333
2018-12-14,24.380667
2018-12-17,23.228001
2018-12-18,22.468666
2018-12-19,22.198
2018-12-20,21.025333
2018-12-21,21.318001
2018-12-24,19.692667
2018-12-26,21.739332
2018-12-27,21.075333
2018-12-28,22.257999
2018-12-31,22.186666
2019-01-02,20.674667
2019-01-03,20.024
2019-01-04,21.179333
2019-01-07,22.330667
2019-01-08,22.356667
2019-01-09,22.568666
2019-01-10,22.997999
2019-01-11,23.150667
2019-01-14,22.293333
2019-01-15,22.962
2019-01-16,23.07
2019-01-17,23.153999
2019-01-18,20.150667
2019-01-22,19.927999
2019-01-23,19.172667
2019-01-24,19.434
2019-01-25,19.802668
2019-01-28,19.758667
2019-01-29,19.830667
2019-01-30,20.584667
2019-01-31,20.468
2019-02-01,20.813999
2019-02-04,20.859333
2019-02-05,21.423332
2019-02-06,21.148001
2019-02-07,20.500668
2019-02-08,20.386667
2019-02-11,20.856001
2019-02-12,20.787333
2019-02-13,20.544666
2019-02-14,20.251333
2019-02-15,20.525333
2019-02-19,20.375999
2019-02-20,20.170668
2019-02-21,19.415333
2019-02-22,19.647333
2019-02-25,19.917999
2019-02-26,19.857332
2019-02-27,20.982668
2019-02-28,21.325333
2019-03-01,19.652666
2019-03-04,19.024
2019-03-05,18.436001
2019-03-06,18.416
2019-03-07,18.439333
2019-03-08,18.942667
2019-03-11,19.394667
2019-03-12,18.890667
2019-03-13,19.264
2019-03-14,19.330667
2019-03-15,18.362
2019-03-18,17.966
2019-03-19,17.831333
2019-03-20,18.24
2019-03-21,18.268
2019-03-22,17.635332
2019-03-25,17.361334
2019-03-26,17.851334
2019-03-27,18.322001
2019-03-28,18.574667
2019-03-29,18.657333
2019-04-01,19.278667
2019-04-02,19.058666
2019-04-03,19.454
2019-04-04,17.851999
2019-04-05,18.330667
2019-04-08,18.213333
2019-04-09,18.153999
2019-04-10,18.403999
2019-04-11,17.894667
2019-04-12,17.846666
2019-04-15,17.758667
2019-04-16,18.224001
2019-04-17,18.082001
2019-04-18,18.217333
2019-04-22,17.516666
2019-04-23,17.593332
2019-04-24,17.243999
2019-04-25,16.508667
2019-04-26,15.676
2019-04-29,16.098
2019-04-30,15.912667
2019-05-01,15.600667
2019-05-02,16.273333
2019-05-03,17.002001
2019-05-06,17.022667
2019-05-07,16.470667
2019-05-08,16.322666
2019-05-09,16.132
2019-05-10,15.968
2019-05-13,15.134
2019-05-14,15.487333
2019-05-15,15.463333
2019-05-16,15.222
2019-05-17,14.068667
2019-05-20,13.690667
2019-05-21,13.672
2019-05-22,12.848667
2019-05-23,13.032667
2019-05-24,12.708667
2019-05-28,12.58
2019-05-29,12.657333
2019-05-30,12.548
2019-05-31,12.344
2019-06-03,11.931333
2019-06-04,12.906667
2019-06-05,13.106
2019-06-06,13.73
2019-06-07,13.633333
2019-06-10,14.192
2019-06-11,14.473333
2019-06-12,13.950667
2019-06-13,14.260667
2019-06-14,14.328
2019-06-17,15.002
2019-06-18,14.982667
2019-06-19,15.095333
2019-06-20,14.641333
2019-06-21,14.790667
2019-06-24,14.909333
2019-06-25,14.650667
2019-06-26,14.618
2019-06-27,14.856
2019-06-28,14.897333
2019-07-01,15.144667
2019-07-02,14.97
2019-07-03,15.66
2019-07-05,15.54
2019-07-08,15.356
2019-07-09,15.337333
2019-07-10,15.928
2019-07-11,15.906667
2019-07-12,16.338667
2019-07-15,16.9
2019-07-16,16.825333
2019-07-17,16.990667
2019-07-18,16.902666
2019-07-19,17.212
2019-07-22,17.045334
2019-07-23,17.344667
2019-07-24,17.658667
2019-07-25,15.254667
2019-07-26,15.202667
2019-07-29,15.718
2019-07-30,16.150667
2019-07-31,16.107332
2019-08-01,15.59
2019-08-02,15.622667
2019-08-05,15.221333
2019-08-06,15.383333
2019-08-07,15.561333
2019-08-08,15.886667
2019-08-09,15.667333
2019-08-12,15.267333
2019-08-13,15.666667
2019-08-14,14.641333
2019-08-15,14.376
2019-08-16,14.662667
2019-08-19,15.122
2019-08-20,15.057333
2019-08-21,14.722
2019-08-22,14.81
2019-08-23,14.093333
2019-08-26,14.333333
2019-08-27,14.272
2019-08-28,14.372667
2019-08-29,14.780667
2019-08-30,15.040667
2019-09-03,15.000667
2019-09-04,14.712
2019-09-05,15.305333
2019-09-06,15.163333
2019-09-09,15.452667
2019-09-10,15.702667
2019-09-11,16.473333
2019-09-12,16.391333
2019-09-13,16.346666
2019-09-16,16.187332
2019-09-17,16.319332
2019-09-18,16.232668
2019-09-19,16.440001
2019-09-20,16.041332
2019-09-23,16.082001
2019-09-24,14.880667
2019-09-25,15.246667
2019-09-26,16.170668
2019-09-27,16.142
2019-09-30,16.058001
2019-10-01,16.312668
2019-10-02,16.208668
2019-10-03,15.535333
2019-10-04,15.428667
2019-10-07,15.848
2019-10-08,16.003332
2019-10-09,16.302
2019-10-10,16.316
2019-10-11,16.525999
2019-10-14,17.130667
2019-10-15,17.192667
2019-10-16,17.316668
2019-10-17,17.464666
2019-10-18,17.129999
2019-10-21,16.9
2019-10-22,17.038668
2019-10-23,16.978666
2019-10-24,19.978666
2019-10-25,21.875334
2019-10-28,21.847334
2019-10-29,21.081333
2019-10-30,21.000668
2019-10-31,20.994667
2019-11-01,20.887333
2019-11-04,21.164667
2019-11-05,21.148001
2019-11-06,21.771999
2019-11-07,22.369333
2019-11-08,22.476
2019-11-11,23.006001
2019-11-12,23.328667
2019-11-13,23.073999
2019-11-14,23.290001
2019-11-15,23.478001
2019-11-18,23.332666
2019-11-19,23.968
2019-11-20,23.481333
2019-11-21,23.655333
2019-11-22,22.202667
2019-11-25,22.422667
2019-11-26,21.927999
2019-11-27,22.086
2019-11-29,21.996
2019-12-02,22.324667
2019-12-03,22.413334
2019-12-04,22.202
2019-12-05,22.024668
2019-12-06,22.392668
2019-12-09,22.635332
2019-12-10,23.256001
2019-12-11,23.513332
2019-12-12,23.978666
2019-12-13,23.892668
2019-12-16,25.433332
2019-12-17,25.266001
2019-12-18,26.209999
2019-12-19,26.936001
2019-12-20,27.039333
2019-12-23,27.948
